    Global Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)
    BTMUtil_ProcessRxAclPacket               0x00090ca7   Thumb Code     0  20703.symdefs ABSOLUTE
    BTMUtil_getHciRadioFixedPatternHoppingFrequency 0x00090d23   Thumb Code     0  20703.symdefs ABSOLUTE
    a2dp_init                                0x00090d4d   Thumb Code     0  20703.symdefs ABSOLUTE
    a2dp_findConn                            0x00090d67   Thumb Code     0  20703.symdefs ABSOLUTE
    a2dp_getConnFreeEntry                    0x00090d87   Thumb Code     0  20703.symdefs ABSOLUTE
    a2dp_changeLtCh                          0x00090d8b   Thumb Code     0  20703.symdefs ABSOLUTE
    a2dp_setFlowFromTimer                    0x00090ddd   Thumb Code     0  20703.symdefs ABSOLUTE
    a2dp_setFlowFromRx                       0x00090e5f   Thumb Code     0  20703.symdefs ABSOLUTE
    bcs_scoClockRollover                     0x00090ee9   Thumb Code     0  20703.symdefs ABSOLUTE
    bcs_scoReset                             0x00090f3b   Thumb Code     0  20703.symdefs ABSOLUTE
    bcs_scoTaskInitAudioParam                0x00090f4b   Thumb Code     0  20703.symdefs ABSOLUTE
    bcs_scoTaskChangePacketType              0x00090f75   Thumb Code     0  20703.symdefs ABSOLUTE
    bcs_scoTaskSetPriority                   0x00091045   Thumb Code     0  20703.symdefs ABSOLUTE
    bcs_scoTaskAdjustPriority                0x0009105b   Thumb Code     0  20703.symdefs ABSOLUTE
    bcs_scoTaskCreate                        0x00091105   Thumb Code     0  20703.symdefs ABSOLUTE
    bcs_scoTaskDelete                        0x00091235   Thumb Code     0  20703.symdefs ABSOLUTE
    bcs_scoTaskGetPtr                        0x0009126f   Thumb Code     0  20703.symdefs ABSOLUTE
    bcs_scoTaskGetPtrForAcl                  0x00091289   Thumb Code     0  20703.symdefs ABSOLUTE
    bcs_scoTaskInsertSilence                 0x000912bb   Thumb Code     0  20703.symdefs ABSOLUTE
    bcs_scoTaskIsSlaveActive                 0x00091301   Thumb Code     0  20703.symdefs ABSOLUTE
    _scoTaskDelete                           0x00091327   Thumb Code     0  20703.symdefs ABSOLUTE
    _scoTaskLcuCmd                           0x000913b1   Thumb Code     0  20703.symdefs ABSOLUTE
    _scoTaskLcuSoftReset                     0x000913f7   Thumb Code     0  20703.symdefs ABSOLUTE
    _scoTaskFsmSetup                         0x00091419   Thumb Code     0  20703.symdefs ABSOLUTE
    _scoTaskGetInfoPtr                       0x00091515   Thumb Code     0  20703.symdefs ABSOLUTE
    _scoTaskPostWindow                       0x0009152d   Thumb Code     0  20703.symdefs ABSOLUTE
    _scoTaskRxDonePacketCheck                0x00091555   Thumb Code     0  20703.symdefs ABSOLUTE
    _scoTaskRxDone                           0x0009163d   Thumb Code     0  20703.symdefs ABSOLUTE
    _scoTaskRxHeaderDone                     0x000916c5   Thumb Code     0  20703.symdefs ABSOLUTE
    _scoTaskSlotInt                          0x000918a9   Thumb Code     0  20703.symdefs ABSOLUTE
    _scoTaskStateChange                      0x000919a1   Thumb Code     0  20703.symdefs ABSOLUTE
    _scoTaskSwitch                           0x00091a63   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_GetRegValueAtIndex                    0x00091aa5   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_handleLmpPowerBBAcked                 0x00091ac9   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_SendLmpMaxMinPower                    0x00091ad5   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_SetTxPower_LmpCmd                     0x00091b0b   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_HandleLmpIncrPowerReqPdu              0x00091b7d   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_HandleLmpDecrPowerReqPdu              0x00091b81   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_HandleLmpMaxPowerPdu                  0x00091b85   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_HandleLmpMinPowerPdu                  0x00091b99   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_SendLmpPowerControlRes                0x00091bb1   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_HandleLmpPowerControlReqPdu           0x00091bdb   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_HandleLmpPowerControlResPdu           0x00091c7d   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_SendLmpPowerControlReq                0x00091d4b   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_SendLmpIncrDecrPower                  0x00091d7f   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_SetTxPower_MaxPwr                     0x00091db7   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_ReadTxPower_dB                        0x00091ddf   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_GetPwrTableLen                        0x00091e05   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_ProcessDualModePowerTable             0x00091e17   Thumb Code     0  20703.symdefs ABSOLUTE
    PwrSendOk                                0x00091e33   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_AdjustRemoteDevicePower               0x00091edd   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_GetRawRSSI                            0x0009206b   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_GetFilteredRSSI                       0x00092079   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_getRawRssiWithTaskId                  0x00092147   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_GetPowerRegValue_Class_1_5            0x0009214b   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_GetPowerRegValue                      0x000921b9   Thumb Code     0  20703.symdefs ABSOLUTE
    Lm_SetMaxPowerIndex                      0x000921c3   Thumb Code     0  20703.symdefs ABSOLUTE
    Lm_Power_ConnectionUp                    0x000921ed   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_power_GetMinPowerTablePower           0x0009223b   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_GetInqTxPowerRegValue                 0x00092249   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_power_AdjustTxInquiryPower            0x000922d3   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_power_AdjustTxInquiryPowerSettings    0x00092301   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_power_at_max_power                    0x0009240d   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_power_at_min_power                    0x00092421   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_power_clear_min_power_status          0x00092435   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_power_clear_max_power_status          0x00092443   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_powerCheckRSSI                        0x00092451   Thumb Code     0  20703.symdefs ABSOLUTE
    bcs_psmReset                             0x0009252d   Thumb Code     0  20703.symdefs ABSOLUTE
    _psmSetMinPeriodicInfo                   0x0009253f   Thumb Code     0  20703.symdefs ABSOLUTE
    bcs_psmTaskCreated                       0x00092577   Thumb Code     0  20703.symdefs ABSOLUTE
    bcs_psmTaskDeleted                       0x0009259f   Thumb Code     0  20703.symdefs ABSOLUTE
    bcs_psmTaskGetPtr                        0x000925ad   Thumb Code     0  20703.symdefs ABSOLUTE
    bcs_tbfcChangeScanTaskPriority           0x000925c9   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcScanTaskSlotInt                     0x000925eb   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcRestoreHw                           0x00092693   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcExtractBeaconAckPacket              0x00092707   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcProgramFHSBeaconPacket              0x00092737   Thumb Code     0  20703.symdefs ABSOLUTE
    tbfcWritePayload                         0x00092775   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcProgramDM1BeaconPacket              0x000927a9   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcProgramBeaconPacket                 0x000927f3   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcComputeAC                           0x0009281f   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcConfigureTriggerPacket              0x00092847   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcUpdateTriggerParameters             0x00092895   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcTriggerTaskFsmDone                  0x00092901   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcProgramBeaconAckPacket              0x0009295b   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcProgram1stDataPacket                0x00092a27   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcTriggerTaskLcuCmd_Trigger           0x00092a41   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcPrepare1stDataPacket                0x00092ad7   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcPrepareBeaconAckPacket              0x00092b49   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcShouldUseFHSBeaconPacket            0x00092bab   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcTriggerTaskLcuCmd_RX                0x00092be5   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcTriggerTaskLcuCmd                   0x00092cab   Thumb Code     0  20703.symdefs ABSOLUTE
    bcs_TbfcIsSwitchInTaskTbfc               0x00092d3b   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcTriggerTaskSwitch                   0x00092d65   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcTriggerProcessFalseBeacon           0x00092dcb   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcExtractAndCheckDM1BeaconPacket      0x00092e81   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcExtractAndCheckFHSBeaconPacket      0x00092ebf   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcExtractAndCheckBeaconPacket         0x00092f25   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcTriggerTaskRxDone_Beacon            0x00092f4f   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcTriggerProcessFalseConnectConfirm   0x00092fad   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcExtractAndCheckConnectConfirmPacket 0x0009301f   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcTriggerTaskRxDone_ConnectConfirm    0x0009305f   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcTriggerTaskRxDone                   0x000930a5   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcTriggerTaskTxDone                   0x000930b7   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcTriggerTaskGetInfoPtr               0x00093129   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcTriggerTaskSlotInt                  0x00093133   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcScanTaskFsmSetup_Scan               0x0009314f   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcScanTaskFsmSetup_Beacon             0x00093171   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcProgramConnectConfirmPacket         0x00093183   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcScanTaskFsmSetup_ConnectConfirm     0x000931d5   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcScanTaskFsmSetup                    0x000931e9   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcScanTaskLcuCmd                      0x0009320f   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcScanTaskSwitch                      0x0009341f   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcScanSetDefaultParams                0x00093477   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcScanProcessBeaconFail               0x000934bd   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcScanProcessConnectConfirmFail       0x00093513   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcScanProcessSyncTrigger              0x00093553   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcDetectAndProcessRemoteResume        0x000935dd   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcScanSuccess                         0x0009364b   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcScanProcessConnectConfirmSent       0x0009366f   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcScanProcessReceiveBeaconAck         0x00093697   Thumb Code     0  20703.symdefs ABSOLUTE
    bcs_tbfcTriggerAllow                     0x000936ed   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcScanTaskFsmDone_ScanFail            0x0009371f   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcScanTaskFsmDone_Success             0x0009376d   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcScanTaskFsmDone                     0x0009378b   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcScanTaskRxDone_Beacon               0x000937ed   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcScanTaskRxDone_ConnectConfirm       0x0009384f   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcScanTaskRxDone                      0x00093889   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcScanTaskGetInfoPtr                  0x0009389f   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcScanTaskStateChange                 0x000938a9   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcTriggerTaskStateChange              0x000938eb   Thumb Code     0  20703.symdefs ABSOLUTE
    tbfcReset                                0x0009391d   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcInitializeTriggerParameters         0x00093959   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcInitializeBaseband                  0x00093961   Thumb Code     0  20703.symdefs ABSOLUTE
    tbfcStartTrigger                         0x0009399b   Thumb Code     0  20703.symdefs ABSOLUTE
    tbfcStopTrigger                          0x00093a93   Thumb Code     0  20703.symdefs ABSOLUTE
    tbfcScanInitialiseConnPtr                0x00093aaf   Thumb Code     0  20703.symdefs ABSOLUTE
    tbfcStartScan                            0x00093b1b   Thumb Code     0  20703.symdefs ABSOLUTE
    tbfcStopScan                             0x00093b9b   Thumb Code     0  20703.symdefs ABSOLUTE
    bcs_tbfcTaskCreateUpdate                 0x00093bdf   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcComputeInstant                      0x00093c3b   Thumb Code     0  20703.symdefs ABSOLUTE
    bcs_tbfcOverrideAclTaskPriority          0x00093c6b   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcTriggerTaskRxHeaderDone             0x00093cb7   Thumb Code     0  20703.symdefs ABSOLUTE
    _tbfcScanTaskRxHeaderDone                0x00093cf3   Thumb Code     0  20703.symdefs ABSOLUTE
    bcs_tbfcScanTaskActive                   0x00093d2b   Thumb Code     0  20703.symdefs ABSOLUTE
    dhmulp_memInit                           0x00093d69   Thumb Code     0  20703.symdefs ABSOLUTE
    dhmulp_releaseHciListItem                0x00093da1   Thumb Code     0  20703.symdefs ABSOLUTE
    dhmulp_releaseHciList                    0x00093dd5   Thumb Code     0  20703.symdefs ABSOLUTE
    dhmulp_releaseTxLcpList                  0x00093de9   Thumb Code     0  20703.symdefs ABSOLUTE
    dhmulp_reset                             0x00093e69   Thumb Code     0  20703.symdefs ABSOLUTE
    dhmulp_init                              0x00093ea9   Thumb Code     0  20703.symdefs ABSOLUTE
    dhmulp_connectionUp                      0x00093eab   Thumb Code     0  20703.symdefs ABSOLUTE
    dhmulp_connectionDown                    0x00093ed1   Thumb Code     0  20703.symdefs ABSOLUTE
    dhmulp_isSendingTxData                   0x00093f15   Thumb Code     0  20703.symdefs ABSOLUTE
    dhmulp_dumpHostPkt                       0x00093f31   Thumb Code     0  20703.symdefs ABSOLUTE
    dhmulp_HCIRx                             0x00093f55   Thumb Code     0  20703.symdefs ABSOLUTE
    dhmulp_LcpTx                             0x00094001   Thumb Code     0  20703.symdefs ABSOLUTE
    _dhmulp_isLcpInQueue                     0x00094077   Thumb Code     0  20703.symdefs ABSOLUTE
    _dhmulp_connTxLcpAcked                   0x000940a5   Thumb Code     0  20703.symdefs ABSOLUTE
    _dhmulp_getTxLcp                         0x000940b9   Thumb Code     0  20703.symdefs ABSOLUTE
    dhmulp_releasePendingTxDataNode          0x00094133   Thumb Code     0  20703.symdefs ABSOLUTE
    _dhmulp_connTxDataAcked                  0x00094193   Thumb Code     0  20703.symdefs ABSOLUTE
    _dhmulp_getTxData                        0x000941b1   Thumb Code     0  20703.symdefs ABSOLUTE
    dhmulp_txHandleEvent                     0x0009420b   Thumb Code     0  20703.symdefs ABSOLUTE
    dhmulp_getTxBuffer                       0x00094395   Thumb Code     0  20703.symdefs ABSOLUTE
    dhmulp_connTxAcked                       0x000943d9   Thumb Code     0  20703.symdefs ABSOLUTE
    dhmulp_connRxData                        0x000943e9   Thumb Code     0  20703.symdefs ABSOLUTE
    dhmulp_callbackExecuteFlush              0x00094455   Thumb Code     0  20703.symdefs ABSOLUTE
    dhmulp_connFlush                         0x000944d7   Thumb Code     0  20703.symdefs ABSOLUTE
    dhmulp_morePendingData                   0x0009452f   Thumb Code     0  20703.symdefs ABSOLUTE
    dhmulp_releasePendingTxLcpNode           0x0009454f   Thumb Code     0  20703.symdefs ABSOLUTE
    dhmulp_releasePendingTxNode              0x0009456f   Thumb Code     0  20703.symdefs ABSOLUTE
    dhmulp_pauseTxData                       0x00094595   Thumb Code     0  20703.symdefs ABSOLUTE
    dhmulp_pauseLevelChange                  0x000945bd   Thumb Code     0  20703.symdefs ABSOLUTE
    dhmulp_resumeTxData                      0x000945d3   Thumb Code     0  20703.symdefs ABSOLUTE
    dhmulp_createTestmodeTxBuffer            0x000945f9   Thumb Code     0  20703.symdefs ABSOLUTE
    afhcc_reset                              0x00094639   Thumb Code     0  20703.symdefs ABSOLUTE
    afhcc_init                               0x00094643   Thumb Code     0  20703.symdefs ABSOLUTE
    _afhccGenReportMap                       0x00094659   Thumb Code     0  20703.symdefs ABSOLUTE
    afhcc_reclaimCh                          0x0009468f   Thumb Code     0  20703.symdefs ABSOLUTE
    afhcc_goodCh                             0x000946a3   Thumb Code     0  20703.symdefs ABSOLUTE
    afhcc_badCh                              0x000946b5   Thumb Code     0  20703.symdefs ABSOLUTE
    _afhccMergeMaps                          0x000946c9   Thumb Code     0  20703.symdefs ABSOLUTE
    afhccQualifingAclConn                    0x000946ed   Thumb Code     0  20703.symdefs ABSOLUTE
    _afhccInverseMergeMaps                   0x00094711   Thumb Code     0  20703.symdefs ABSOLUTE
    _afhccBuildMaskMap                       0x00094735   Thumb Code     0  20703.symdefs ABSOLUTE
    _afhccCountCondemnedChs                  0x00094797   Thumb Code     0  20703.symdefs ABSOLUTE
    afhcc_condemnCh                          0x000947bd   Thumb Code     0  20703.symdefs ABSOLUTE
    afhcc_condemnBT                          0x000947d1   Thumb Code     0  20703.symdefs ABSOLUTE
    afhcc_bt                                 0x00094b53   Thumb Code     0  20703.symdefs ABSOLUTE
    afhcc_pauseAfh                           0x00094ed9   Thumb Code     0  20703.symdefs ABSOLUTE
    afhcc_ble                                0x00094efb   Thumb Code     0  20703.symdefs ABSOLUTE
    afhcc_bleConnUp                          0x00094fc9   Thumb Code     0  20703.symdefs ABSOLUTE
    afhcc_bleRxPkt                           0x00094fe1   Thumb Code     0  20703.symdefs ABSOLUTE
    afhcc_aclUp                              0x00095023   Thumb Code     0  20703.symdefs ABSOLUTE
    _updatePer                               0x00095081   Thumb Code     0  20703.symdefs ABSOLUTE
    afhcc_rxPktHdr                           0x000950a7   Thumb Code     0  20703.symdefs ABSOLUTE
    afhcc_aclDown                            0x00095189   Thumb Code     0  20703.symdefs ABSOLUTE
    afhcc_startRssiScan                      0x0009519f   Thumb Code     0  20703.symdefs ABSOLUTE
    _nextScanCh                              0x00095209   Thumb Code     0  20703.symdefs ABSOLUTE
    afhcc_scheduleScan                       0x0009522f   Thumb Code     0  20703.symdefs ABSOLUTE
    afhcc_readScan                           0x00095375   Thumb Code     0  20703.symdefs ABSOLUTE
    afhcc_log                                0x000953e1   Thumb Code     0  20703.symdefs ABSOLUTE
    afhcc_bciScanDone                        0x00095435   Thumb Code     0  20703.symdefs ABSOLUTE
    _afhcc_activeRssiDone                    0x00095485   Thumb Code     0  20703.symdefs ABSOLUTE
    afhcc_scanDone                           0x00095541   Thumb Code     0  20703.symdefs ABSOLUTE
    afhcc_setSiteSurvey                      0x000955b3   Thumb Code     0  20703.symdefs ABSOLUTE
    afhcc_bciCal                             0x000955d7   Thumb Code     0  20703.symdefs ABSOLUTE
    afhcc_bciGetCap                          0x000956df   Thumb Code     0  20703.symdefs ABSOLUTE
    _bci_getThreshold                        0x00095705   Thumb Code     0  20703.symdefs ABSOLUTE
    _afhcc_bciCalcParameters                 0x00095731   Thumb Code     0  20703.symdefs ABSOLUTE
    afhcc_bciSweep                           0x000957d5   Thumb Code     0  20703.symdefs ABSOLUTE
    afhcc_bciReadSwp                         0x00095835   Thumb Code     0  20703.symdefs ABSOLUTE
    afhcc_bciDone                            0x00095881   Thumb Code     0  20703.symdefs ABSOLUTE
    afhcc_bciReset                           0x00095899   Thumb Code     0  20703.symdefs ABSOLUTE
    log10_10000_hi                           0x000958a3   Thumb Code     0  20703.symdefs ABSOLUTE
    afhcc_read_rssi                          0x000958d1   Thumb Code     0  20703.symdefs ABSOLUTE
    afhcc_readScan_avg                       0x00095979   Thumb Code     0  20703.symdefs ABSOLUTE
    afh_dynamicIntervalforETSI               0x000959b1   Thumb Code     0  20703.symdefs ABSOLUTE
    bcs_ecsiTaskInit                         0x000959fd   Thumb Code     0  20703.symdefs ABSOLUTE
    bcs_ecsiInit                             0x00095a31   Thumb Code     0  20703.symdefs ABSOLUTE
    bcs_ecsiDisable                          0x00095a33   Thumb Code     0  20703.symdefs ABSOLUTE
    bcs_ecsiHandler                          0x00095a5b   Thumb Code     0  20703.symdefs ABSOLUTE
    bcs_ecsiHandleWL2BTData                  0x00095a73   Thumb Code     0  20703.symdefs ABSOLUTE
    bcs_ecsiGetChannelmap                    0x00095a8b   Thumb Code     0  20703.symdefs ABSOLUTE
    bcs_ecsiGetChannel                       0x00095aa1   Thumb Code     0  20703.symdefs ABSOLUTE
    bcs_ecsiHandlerACL                       0x00095ab7   Thumb Code     0  20703.symdefs ABSOLUTE
    bcs_ecsiHandlerA2DP                      0x00095acf   Thumb Code     0  20703.symdefs ABSOLUTE
    bcs_ecsiHandlerEciTaskType               0x00095ae7   Thumb Code     0  20703.symdefs ABSOLUTE
    bcs_ecsiUpdateLinkQuality                0x00095aff   Thumb Code     0  20703.symdefs ABSOLUTE
    bcs_ecsiUpdateBLEConnTaskTxDone          0x00095b15   Thumb Code     0  20703.symdefs ABSOLUTE
    bcs_ecsiUpdateSniffTxPending             0x00095b2d   Thumb Code     0  20703.symdefs ABSOLUTE
    calcA2DPBufferECSITimer                  0x00095b45   Thumb Code     0  20703.symdefs ABSOLUTE
    CoexACLTaskExpress                       0x00095b95   Thumb Code     0  20703.symdefs ABSOLUTE
    a2dp_calcBufferECSI                      0x00095bc7   Thumb Code     0  20703.symdefs ABSOLUTE
    rbg_ready                                0x00095c45   Thumb Code     0  20703.symdefs ABSOLUTE
    rbg_rand                                 0x00095c63   Thumb Code     0  20703.symdefs ABSOLUTE
    fwrssi_checkActiveState                  0x00095d1d   Thumb Code     0  20703.symdefs ABSOLUTE
    fwrssi_isFracRssiEnabled                 0x00095d43   Thumb Code     0  20703.symdefs ABSOLUTE
    fwrssi_getMode                           0x00095d4d   Thumb Code     0  20703.symdefs ABSOLUTE
    fwrssi_getRssi                           0x00095d6b   Thumb Code     0  20703.symdefs ABSOLUTE
    fwrssi_convert_dBm2mW                    0x00095dc1   Thumb Code     0  20703.symdefs ABSOLUTE
    fwrssi_convert_mW2dBm                    0x00095e05   Thumb Code     0  20703.symdefs ABSOLUTE
    fwrssi_filterRssi                        0x00095e61   Thumb Code     0  20703.symdefs ABSOLUTE
    fwrssi_getRssi_frac                      0x00095ed1   Thumb Code     0  20703.symdefs ABSOLUTE
    fwrssi_calculateRssi                     0x00095efd   Thumb Code     0  20703.symdefs ABSOLUTE
    sbcenc_api_get_mem_size                  0x00095f39   Thumb Code     0  20703.symdefs ABSOLUTE
    wbs_alloc_memory_for_mSBC_encoder        0x00095f3f   Thumb Code     0  20703.symdefs ABSOLUTE
    wbs_dealloc_memory_for_mSBC_encoder      0x00095f7f   Thumb Code     0  20703.symdefs ABSOLUTE
    SBCEnc_Init                              0x00095fa3   Thumb Code     0  20703.symdefs ABSOLUTE
    SBCEnc_SetBitpool                        0x00096011   Thumb Code     0  20703.symdefs ABSOLUTE
    SBCEnc_CodedLen                          0x0009601b   Thumb Code     0  20703.symdefs ABSOLUTE
    SBCEnc_PCMLen                            0x0009607d   Thumb Code     0  20703.symdefs ABSOLUTE
    SBCEnc_CopyPcmSample                     0x0009608b   Thumb Code     0  20703.symdefs ABSOLUTE
    sbcenc_api_init                          0x000960db   Thumb Code     0  20703.symdefs ABSOLUTE
    sbcenc_api_process_frame                 0x00096113   Thumb Code     0  20703.symdefs ABSOLUTE
    sbcenc_get_bit_rate                      0x00096137   Thumb Code     0  20703.symdefs ABSOLUTE
    sbcenc_api_get_frame_len                 0x00096181   Thumb Code     0  20703.symdefs ABSOLUTE
    sbcenc_api_flush                         0x00096183   Thumb Code     0  20703.symdefs ABSOLUTE
    sbcdec_api_get_mem_size                  0x0009619d   Thumb Code     0  20703.symdefs ABSOLUTE
    wbs_alloc_memory_for_mSBC_decoder        0x000961a3   Thumb Code     0  20703.symdefs ABSOLUTE
    wbs_dealloc_memory_for_mSBC_decoder      0x000961ff   Thumb Code     0  20703.symdefs ABSOLUTE
    SBC_GetOutputPCMLen                      0x0009622b   Thumb Code     0  20703.symdefs ABSOLUTE
    sbcdec_api_init                          0x00096241   Thumb Code     0  20703.symdefs ABSOLUTE
    sbcdec_api_process_frame                 0x00096283   Thumb Code     0  20703.symdefs ABSOLUTE
    sbcdec_api_flush                         0x00096341   Thumb Code     0  20703.symdefs ABSOLUTE
    Audio_WaterMarkLevelChg                  0x0009635d   Thumb Code     0  20703.symdefs ABSOLUTE
    Audio_BufInit                            0x000963b7   Thumb Code     0  20703.symdefs ABSOLUTE
    Audio_ReadOneFrame                       0x0009643b   Thumb Code     0  20703.symdefs ABSOLUTE
    Audio_UpdateReadPointer                  0x00096475   Thumb Code     0  20703.symdefs ABSOLUTE
    Audio_UpdateWritePointer                 0x00096499   Thumb Code     0  20703.symdefs ABSOLUTE
    Audio_PlayBackBuf                        0x000964d5   Thumb Code     0  20703.symdefs ABSOLUTE
    Audio_RecordBuf                          0x0009656d   Thumb Code     0  20703.symdefs ABSOLUTE
    Audio_BufFlush                           0x00096593   Thumb Code     0  20703.symdefs ABSOLUTE
    SBC_GetframeLen                          0x000965ad   Thumb Code     0  20703.symdefs ABSOLUTE
    wlan_buff_BufInit                        0x000966f5   Thumb Code     0  20703.symdefs ABSOLUTE
    wlan_buff_CalculateAccData               0x00096743   Thumb Code     0  20703.symdefs ABSOLUTE
    wlan_buff_MemGetEnoughData               0x00096777   Thumb Code     0  20703.symdefs ABSOLUTE
    wlan_buff_UpdateReadingPtrAccData        0x00096793   Thumb Code     0  20703.symdefs ABSOLUTE
    wlan_buff_TurnOnOffWlan                  0x000967cd   Thumb Code     0  20703.symdefs ABSOLUTE
    wlan_buff_InitRouting                    0x00096809   Thumb Code     0  20703.symdefs ABSOLUTE
    wlan_buff_DisableRouting                 0x000968d5   Thumb Code     0  20703.symdefs ABSOLUTE
    wlan_buff_CopyOneFrame                   0x000968ff   Thumb Code     0  20703.symdefs ABSOLUTE
    wlan_buff_PlaySilence                    0x000969c1   Thumb Code     0  20703.symdefs ABSOLUTE
    equalizer_control                        0x00096aed   Thumb Code     0  20703.symdefs ABSOLUTE
    equalizer_init                           0x00096af1   Thumb Code     0  20703.symdefs ABSOLUTE
    equalizer_config                         0x00096af5   Thumb Code     0  20703.symdefs ABSOLUTE
    arip_clock_setup_disable                 0x00096b0d   Thumb Code     0  20703.symdefs ABSOLUTE
